# date, lai (m2 m-2), canopy_height (m), soil_moisture (m3 m-3)
2016/09/03 12:00,0.001,0.001,0.31435842514
2016/09/04 12:00,0.001,0.001,0.3067070961
2016/09/05 12:00,0.001,0.001,0.30170381546
2016/09/06 12:00,0.001,0.001,0.309344158173
2016/09/07 12:00,0.001,0.001,0.301467533112
2016/09/08 12:00,0.001,0.001,0.293384723663
2016/09/09 12:00,0.001,0.001,0.287117900848
2016/09/10 12:00,0.001,0.001,0.281218338013
2016/09/11 12:00,0.001,0.001,0.276769695282
2016/09/12 12:00,0.001,0.001,0.301897068024
2016/09/13 12:00,0.001,0.001,0.340566673279
2016/09/14 12:00,0.001,0.001,0.32135848999
2016/09/15 12:00,0.001,0.001,0.311722717285
2016/09/16 12:00,0.001,0.001,0.307662792206
2016/09/17 12:00,0.001,0.001,0.301178283691
2016/09/18 12:00,0.001,0.001,0.297430038452
2016/09/19 12:00,0.001,0.001,0.332178459167
2016/09/20 12:00,0.001,0.001,0.31446975708
2016/09/21 12:00,0.001,0.001,0.306649723053
2016/09/22 12:00,0.001,0.001,0.317438640594
2016/09/23 12:00,0.001,0.001,0.307170772552
2016/09/24 12:00,0.001,0.001,0.302148990631
2016/09/25 12:00,0.001,0.001,0.306898136139
2016/09/26 12:00,0.001,0.001,0.299450550079
2016/09/27 12:00,0.001,0.001,0.305338134766
2016/09/28 12:00,0.001,0.001,0.2975715065
2016/09/29 12:00,0.001,0.001,0.295651912689
2016/09/30 12:00,0.001,0.001,0.318735733032
2016/10/01 12:00,0.001,0.001,0.310484828949
2016/10/02 12:00,0.001,0.001,0.305408039093
2016/10/03 12:00,0.001,0.001,0.301726779938
2016/10/04 12:00,0.001,0.001,0.298056812286
2016/10/05 12:00,0.001,0.001,0.29997636795
2016/10/06 12:00,0.001,0.001,0.296243591309
2016/10/07 12:00,0.001,0.001,0.321770973206
2016/10/08 12:00,0.001,0.001,0.316980075836
2016/10/09 12:00,0.001,0.001,0.318457431793
2016/10/10 12:00,0.001,0.001,0.316909580231
2016/10/11 12:00,0.001,0.001,0.311179504395
2016/10/12 12:00,0.001,0.001,0.306831493378
2016/10/13 12:00,0.001,0.001,0.311807479858
2016/10/14 12:00,0.001,0.001,0.307038803101
2016/10/15 12:00,0.001,0.001,0.319113636017
2016/10/16 12:00,0.001,0.001,0.321892738342
2016/10/17 12:00,0.001,0.001,0.313460464478
2016/10/18 12:00,0.001,0.001,0.309118366241
2016/10/19 12:00,0.001,0.001,0.306316127777
2016/10/20 12:00,0.001,0.001,0.303968067169
2016/10/21 12:00,0.001,0.001,0.302452545166
2016/10/22 12:00,0.001,0.001,0.300969829559
2016/10/23 12:00,0.001,0.001,0.299543476105
2016/10/24 12:00,0.001,0.001,0.29823015213
2016/10/25 12:00,0.001,0.001,0.296781787872
2016/10/26 12:00,0.001,0.001,0.296128063202
2016/10/27 12:00,0.001,0.001,0.30673034668
2016/10/28 12:00,0.001,0.001,0.336617546082
2016/10/29 12:00,0.001,0.001,0.325914154053
2016/10/30 12:00,0.001,0.001,0.318234100342
2016/10/31 12:00,0.001,0.001,0.313670215607
2016/11/01 12:00,0.001,0.001,0.321047401428
2016/11/02 12:00,0.001,0.001,0.324594535828
2016/11/03 12:00,0.001,0.001,0.322684211731
2016/11/04 12:00,0.001,0.001,0.317067489624
2016/11/05 12:00,0.001,0.001,0.35956817627
2016/11/06 12:00,0.001,0.001,0.344827156067
2016/11/07 12:00,0.001,0.001,0.332354927063
2016/11/08 12:00,0.001,0.001,0.32829914093
2016/11/09 12:00,0.001,0.001,0.324396705627
2016/11/10 12:00,0.001,0.001,0.321533622742
2016/11/11 12:00,0.001,0.001,0.328480796814
2016/11/12 12:00,0.001,0.001,0.335233802795
2016/11/13 12:00,0.001,0.001,0.329379005432
2016/11/14 12:00,0.001,0.001,0.324972572327
2016/11/15 12:00,0.001,0.001,0.324761161804
2016/11/16 12:00,0.001,0.001,0.324867897034
2016/11/17 12:00,0.001,0.001,0.331352539063
2016/11/18 12:00,0.001,0.001,0.331995697021
2016/11/19 12:00,0.001,0.001,0.318545322418
2016/11/20 12:00,0.001,0.001,0.317385349274
2016/11/21 12:00,0.001,0.001,0.319403381348
2016/11/22 12:00,0.001,0.001,0.314407138824
2016/11/23 12:00,0.001,0.001,0.313527832031
2016/11/24 12:00,0.001,0.001,0.312476425171
2016/11/25 12:00,0.001,0.001,0.311564006805
2016/11/26 12:00,0.001,0.001,0.311331996918
2016/11/27 12:00,0.001,0.001,0.310682353973
2016/11/28 12:00,0.001,0.001,0.314892139435
2016/11/29 12:00,0.001,0.001,0.366111907959
2016/11/30 12:00,0.001,0.001,0.342654571533
2016/12/01 12:00,0.001,0.001,0.334335365295
2016/12/02 12:00,0.001,0.001,0.337286071777
2016/12/03 12:00,0.001,0.001,0.346820487976
2016/12/04 12:00,0.001,0.001,0.356871070862
2016/12/05 12:00,0.001,0.001,0.341005973816
2016/12/06 12:00,0.001,0.001,0.352813682556
2016/12/07 12:00,0.001,0.001,0.391596679688
2016/12/08 12:00,0.001,0.001,0.43491558075
2016/12/09 12:00,0.001,0.001,0.447040061951
2016/12/10 12:00,0.001,0.001,0.458099975586
2016/12/11 12:00,0.001,0.001,0.458099975586
2016/12/12 12:00,0.001,0.001,0.458099861145
2016/12/13 12:00,0.001,0.001,0.458099975586
2016/12/14 12:00,0.001,0.001,0.458099975586
2016/12/15 12:00,0.001,0.001,0.458099975586
2016/12/16 12:00,0.001,0.001,0.458099975586
2016/12/17 12:00,0.001,0.001,0.458099975586
2016/12/18 12:00,0.001,0.001,0.458097381592
2016/12/19 12:00,0.001,0.001,0.458095817566
2016/12/20 12:00,0.001,0.001,0.458097839355
2016/12/21 12:00,0.001,0.001,0.458099975586
2016/12/22 12:00,0.001,0.001,0.458089752197
2016/12/23 12:00,0.001,0.001,0.458099975586
2016/12/24 12:00,0.001,0.001,0.364848442078
2016/12/25 12:00,0.001,0.001,0.385882568359
2016/12/26 12:00,0.001,0.001,0.358574028015
2016/12/27 12:00,0.001,0.001,0.35588394165
2016/12/28 12:00,0.001,0.001,0.359762878418
2016/12/29 12:00,0.001,0.001,0.363624916077
2016/12/30 12:00,0.001,0.001,0.376983757019
